<<<<<<< HEAD
/*C16*/SET SCHEMA XAVATEST
DELETE FROM SHIPMENT WHERE TYPE='I' AND MODE=2 AND NUMBER=5
INSERT INTO SHIPMENT VALUES('I',2,5,'CINC','2006-12-25 11:33:00.100000',NULL)
COMMIT
SET SCHEMA PUBLIC
=======
/*C3*/SET SCHEMA XAVATEST
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572350000'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728d0001'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728d0002'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728d0003'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728d0004'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728d0005'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728d0006'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728d0007'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728d0008'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728e0009'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728e000a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728e000b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728e000c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728e000d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728e000e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728e000f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728e0010'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728f0011'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728f0012'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728f0013'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728f0014'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728f0015'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728f0016'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728f0017'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728f0018'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728f0019'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728f001a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35728f001b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357290001c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357290001d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357290001e'
